"code_rome","libelle_rome","code_grand_domaine","libelle_grand_domaine","code_domaine_professionel","libelle_domaine_professionel"
"H1204","Design industriel","H","INDUSTRIE","H12","Conception, recherche, études et développement"
"H1205","Études - modèles en industrie des matériaux souples","H","INDUSTRIE","H12","Conception, recherche, études et développement"
"H1206","Management et ingénierie études, recherche et développement industriel","H","INDUSTRIE","H12","Conception, recherche, études et développement"
"H1207","Rédaction technique","H","INDUSTRIE","H12","Conception, recherche, études et développement"
"H1208","Intervention technique en études et conception en automatisme","H","INDUSTRIE","H12","Conception, recherche, études et développement"
"H1209","Intervention technique en études et développement électronique","H","INDUSTRIE","H12","Conception, recherche, études et développement"
"H1210","Intervention technique en études, recherche et développement","H","INDUSTRIE","H12","Conception, recherche, études et développement"
"H1301","Inspection de conformité","H","INDUSTRIE","H13","Hygiène Sécurité Environnement -HSE- industriels"
"H1302","Management et ingénierie Hygiène Sécurité Environnement -HSE- industriels","H","INDUSTRIE","H13","Hygiène Sécurité Environnement -HSE- industriels"
"H1303","Intervention technique en Hygiène Sécurité Environnement -HSE- industriel","H","INDUSTRIE","H13","Hygiène Sécurité Environnement -HSE- industriels"
"H1401","Management et ingénierie gestion industrielle et logistique","H","INDUSTRIE","H14","Méthodes et gestion industrielles"
"H1402","Management et ingénierie méthodes et industrialisation","H","INDUSTRIE","H14","Méthodes et gestion industrielles"
"H1403","Intervention technique en gestion industrielle et logistique","H","INDUSTRIE","H14","Méthodes et gestion industrielles"
"H1404","Intervention technique en méthodes et industrialisation","H","INDUSTRIE","H14","Méthodes et gestion industrielles"
"H1501","Direction de laboratoire d''analyse industrielle","H","INDUSTRIE","H15","Qualité et analyses industrielles"
"H1502","Management et ingénierie qualité industrielle","H","INDUSTRIE","H15","Qualité et analyses industrielles"
"H1503","Intervention technique en laboratoire d''analyse industrielle","H","INDUSTRIE","H15","Qualité et analyses industrielles"
"H1504","Intervention technique en contrôle essai qualité en électricité et électronique","H","INDUSTRIE","H15","Qualité et analyses industrielles"
"H1505","Intervention technique en formulation et analyse sensorielle","H","INDUSTRIE","H15","Qualité et analyses industrielles"
"H1506","Intervention technique qualité en mécanique et travail des métaux","H","INDUSTRIE","H15","Qualité et analyses industrielles"
"H2101","Abattage et découpe des viandes","H","INDUSTRIE","H21","Alimentaire"
"H2102","Conduite d''équipement de production alimentaire","H","INDUSTRIE","H21","Alimentaire"
"H2201","Assemblage d''ouvrages en bois","H","INDUSTRIE","H22","Bois"
"H2202","Conduite d''équipement de fabrication de l''ameublement et du bois","H","INDUSTRIE","H22","Bois"
"H2203","Conduite d''installation de production de panneaux bois","H","INDUSTRIE","H22","Bois"
"H2204","Encadrement des industries de l''ameublement et du bois","H","INDUSTRIE","H22","Bois"
"H2205","Première transformation de bois d''oeuvre","H","INDUSTRIE","H22","Bois"
"H2206","Réalisation de menuiserie bois et tonnellerie","H","INDUSTRIE","H22","Bois"
"H2207","Réalisation de meubles en bois","H","INDUSTRIE","H22","Bois"
"H2208","Réalisation d''ouvrages décoratifs en bois","H","INDUSTRIE","H22","Bois"
"H2209","Intervention technique en ameublement et bois","H","INDUSTRIE","H22","Bois"
"H2301","Conduite d''équipement de production chimique ou pharmaceutique","H","INDUSTRIE","H23","Chimie et pharmacie"
"H2401","Assemblage - montage d''articles en cuirs, peaux","H","INDUSTRIE","H24","Cuir et textile"
"H2402","Assemblage - montage de vêtements et produits textiles","H","INDUSTRIE","H24","Cuir et textile"
"H2403","Conduite de machine de fabrication de produits textiles","H","INDUSTRIE","H24","Cuir et textile"
"H2404","Conduite de machine de production et transformation des fils","H","INDUSTRIE","H24","Cuir et textile"
"H2405","Conduite de machine de textiles nontissés","H","INDUSTRIE","H24","Cuir et textile"
"H2406","Conduite de machine de traitement textile","H","INDUSTRIE","H24","Cuir et textile"
"H2407","Conduite de machine de transformation et de finition des cuirs et peaux","H","INDUSTRIE","H24","Cuir et textile"
"H2408","Conduite de machine d''impression textile","H","INDUSTRIE","H24","Cuir et textile"
"H2409","Coupe cuir, textile et matériaux souples","H","INDUSTRIE","H24","Cuir et textile"
"H2410","Mise en forme, repassage et finitions en industrie textile","H","INDUSTRIE","H24","Cuir et textile"
"H2411","Montage de prototype cuir et matériaux souples","H","INDUSTRIE","H24","Cuir et textile"
"H2412","Patronnage - gradation","H","INDUSTRIE","H24","Cuir et textile"
"H2413","Préparation de fils, montage de métiers textiles","H","INDUSTRIE","H24","Cuir et textile"
"H2414","Préparation et finition d''articles en cuir et matériaux souples","H","INDUSTRIE","H24","Cuir et textile"
"H2415","Contrôle en industrie du cuir et du textile","H","INDUSTRIE","H24","Cuir et textile"
"H2501","Encadrement de production de matériel électrique et électronique","H","INDUSTRIE","H25","Direction, encadrement et pilotage de fabrication et production industrielles"
"H2502","Management et ingénierie de production","H","INDUSTRIE","H25","Direction, encadrement et pilotage de fabrication et production industrielles"
"H2503","Pilotage d''unité élémentaire de production mécanique ou de travail des métaux","H","INDUSTRIE","H25","Direction, encadrement et pilotage de fabrication et production industrielles"
"H2504","Encadrement d''équipe en industrie de transformation","H","INDUSTRIE","H25","Direction, encadrement et pilotage de fabrication et production industrielles"
"H2505","Encadrement d''équipe ou d''atelier en matériaux souples","H","INDUSTRIE","H25","Direction, encadrement et pilotage de fabrication et production industrielles"
"H2601","Bobinage électrique","H","INDUSTRIE","H26","Electronique et électricité"
"H2602","Câblage électrique et électromécanique","H","INDUSTRIE","H26","Electronique et électricité"
"H2603","Conduite d''installation automatisée de production électrique, électronique et microélectronique","H","INDUSTRIE","H26","Electronique et électricité"
"H2604","Montage de produits électriques et électroniques","H","INDUSTRIE","H26","Electronique et électricité"
"H2605","Montage et câblage électronique","H","INDUSTRIE","H26","Electronique et électricité"
"H2701","Pilotage d''installation énergétique et pétrochimique","H","INDUSTRIE","H27","Energie"
"H2801","Conduite d''équipement de transformation du verre","H","INDUSTRIE","H28","Matériaux de construction, céramique et verre"
"H2802","Conduite d''installation de production de matériaux de construction","H","INDUSTRIE","H28","Matériaux de construction, céramique et verre"
"H2803","Façonnage et émaillage en industrie céramique","H","INDUSTRIE","H28","Matériaux de construction, céramique et verre"
"H2804","Pilotage de centrale à béton prêt à l''emploi, ciment, enrobés et granulats","H","INDUSTRIE","H28","Matériaux de construction, céramique et verre"
"H2805","Pilotage d''installation de production verrière","H","INDUSTRIE","H28","Matériaux de construction, céramique et verre"
"H2901","Ajustement et montage de fabrication","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2902","Chaudronnerie - tôlerie","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2903","Conduite d''équipement d''usinage","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2904","Conduite d''équipement de déformation des métaux","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2905","Conduite d''équipement de formage et découpage des matériaux","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2906","Conduite d''installation automatisée ou robotisée de fabrication mécanique","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2907","Conduite d''installation de production des métaux","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2908","Modelage de matériaux non métalliques","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2909","Montage-assemblage mécanique","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2910","Moulage sable","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2911","Réalisation de structures métalliques","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2912","Réglage d''équipement de production industrielle","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2913","Soudage manuel","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H2914","Réalisation et montage en tuyauterie","H","INDUSTRIE","H29","Mécanique, travail des métaux et outillage"
"H3101","Conduite d''équipement de fabrication de papier ou de carton","H","INDUSTRIE","H31","Papier et carton"
"H3102","Conduite d''installation de pâte à papier","H","INDUSTRIE","H31","Papier et carton"
"H3201","Conduite d''équipement de formage des plastiques et caoutchoucs","H","INDUSTRIE","H32","Plastique, caoutchouc"
"H3202","Réglage d''équipement de formage des plastiques et caoutchoucs","H","INDUSTRIE","H32","Plastique, caoutchouc"
"H3203","Fabrication de pièces en matériaux composites","H","INDUSTRIE","H32","Plastique, caoutchouc"
"H3301","Conduite d''équipement de conditionnement","H","INDUSTRIE","H33","Préparation et conditionnement"
"H3302","Opérations manuelles d''assemblage, tri ou emballage","H","INDUSTRIE","H33","Préparation et conditionnement"
"H3303","Préparation de matières et produits industriels (broyage, mélange, ...)","H","INDUSTRIE","H33","Préparation et conditionnement"
"H3401","Conduite de traitement d''abrasion de surface","H","INDUSTRIE","H34","Traitements thermiques et traitements de surfaces"
"H3402","Conduite de traitement par dépôt de surface","H","INDUSTRIE","H34","Traitements thermiques et traitements de surfaces"
"H3403","Conduite de traitement thermique","H","INDUSTRIE","H34","Traitements thermiques et traitements de surfaces"
"H3404","Peinture industrielle","H","INDUSTRIE","H34","Traitements thermiques et traitements de surfaces"
"I1101","Direction et ingénierie en entretien infrastructure et bâti","I","INSTALLATION ET MAINTENANCE","I11","Encadrement"
"I1102","Management et ingénierie de maintenance industrielle","I","INSTALLATION ET MAINTENANCE","I11","Encadrement"
"I1103","Supervision d''entretien et gestion de véhicules","I","INSTALLATION ET MAINTENANCE","I11","Encadrement"
"I1201","Entretien d''affichage et mobilier urbain","I","INSTALLATION ET MAINTENANCE","I12","Entretien technique"
"I1202","Entretien et surveillance du tracé routier","I","INSTALLATION ET MAINTENANCE","I12","Entretien technique"
"I1203","Maintenance des bâtiments et des locaux","I","INSTALLATION ET MAINTENANCE","I12","Entretien technique"
"I1301","Installation et maintenance d''ascenseurs","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1302","Installation et maintenance d''automatismes","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1303","Installation et maintenance de distributeurs automatiques","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1304","Installation et maintenance d''équipements industriels et d''exploitation","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1305","Installation et maintenance électronique","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1306","Installation et maintenance en froid, conditionnement d''air","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1307","Installation et maintenance télécoms et courants faibles","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1308","Maintenance d''installation de chauffage","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1309","Maintenance électrique","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1310","Maintenance mécanique industrielle","I","INSTALLATION ET MAINTENANCE","I13","Equipements de production, équipements collectifs"
"I1401","Maintenance informatique et bureautique","I","INSTALLATION ET MAINTENANCE","I14","Equipements domestiques et informatique"
"I1402","Réparation de biens électrodomestiques","I","INSTALLATION ET MAINTENANCE","I14","Equipements domestiques et informatique"
"I1501","Intervention en grande hauteur","I","INSTALLATION ET MAINTENANCE","I15","Travaux d''accès difficile"
"I1502","Intervention en milieu subaquatique","I","INSTALLATION ET MAINTENANCE","I15","Travaux d''accès difficile"
"I1503","Intervention en milieux et produits nocifs","I","INSTALLATION ET MAINTENANCE","I15","Travaux d''accès difficile"
"I1601","Installation et maintenance en nautisme","I","INSTALLATION ET MAINTENANCE","I16","Véhicules, engins, aéronefs"
"I1602","Maintenance d''aéronefs","I","INSTALLATION ET MAINTENANCE","I16","Véhicules, engins, aéronefs"
"I1603","Maintenance d''engins de chantier, levage, manutention et de machines agricoles","I","INSTALLATION ET MAINTENANCE","I16","Véhicules, engins, aéronefs"
"I1604","Mécanique automobile et entretien de véhicules","I","INSTALLATION ET MAINTENANCE","I16","Véhicules, engins, aéronefs"
"I1605","Mécanique de marine","I","INSTALLATION ET MAINTENANCE","I16","Véhicules, engins, aéronefs"
"I1606","Réparation de carrosserie","I","INSTALLATION ET MAINTENANCE","I16","Véhicules, engins, aéronefs"
"I1607","Réparation de cycles, motocycles et motoculteurs de loisirs","I","INSTALLATION ET MAINTENANCE","I16","Véhicules, engins, aéronefs"
"J1101","Médecine de prévention","J","SANTE","J11","Praticiens médicaux"
"J1102","Médecine généraliste et spécialisée","J","SANTE","J11","Praticiens médicaux"
"J1103","Médecine dentaire","J","SANTE","J11","Praticiens médicaux"
"J1104","Suivi de la grossesse et de l''accouchement","J","SANTE","J11","Praticiens médicaux"
"J1201","Biologie médicale","J","SANTE","J12","Praticiens médico-techniques"
"J1202","Pharmacie","J","SANTE","J12","Praticiens médico-techniques"
"J1301","Personnel polyvalent des services hospitaliers","J","SANTE","J13","Professionnels médico-techniques"
"J1302","Analyses médicales","J","SANTE","J13","Professionnels médico-techniques"
"J1303","Assistance médico-technique","J","SANTE","J13","Professionnels médico-techniques"
"J1304","Aide en puériculture","J","SANTE","J13","Professionnels médico-techniques"
"J1305","Conduite de véhicules sanitaires","J","SANTE","J13","Professionnels médico-techniques"
"J1306","Imagerie médicale","J","SANTE","J13","Professionnels médico-techniques"
"J1307","Préparation en pharmacie","J","SANTE","J13","Professionnels médico-techniques"
"J1401","Audioprothèses","J","SANTE","J14","Rééducation et appareillage"
"J1402","Diététique","J","SANTE","J14","Rééducation et appareillage"
"J1403","Ergothérapie","J","SANTE","J14","Rééducation et appareillage"
"J1404","Kinésithérapie","J","SANTE","J14","Rééducation et appareillage"
"J1405","Optique - lunetterie","J","SANTE","J14","Rééducation et appareillage"
"J1406","Orthophonie","J","SANTE","J14","Rééducation et appareillage"
"J1407","Orthoptique","J","SANTE","J14","Rééducation et appareillage"
"J1408","Ostéopathie et chiropraxie","J","SANTE","J14","Rééducation et appareillage"
"J1409","Pédicurie et podologie","J","SANTE","J14","Rééducation et appareillage"
"J1410","Prothèses dentaires","J","SANTE","J14","Rééducation et appareillage"
"J1411","Prothèses et orthèses","J","SANTE","J14","Rééducation et appareillage"
"J1412","Rééducation en psychomotricité","J","SANTE","J14","Rééducation et appareillage"
"J1501","Soins d''hygiène, de confort du patient","J","SANTE","J15","Soins paramédicaux"
"J1502","Coordination de services médicaux ou paramédicaux","J","SANTE","J15","Soins paramédicaux"
"J1503","Soins infirmiers spécialisés en anesthésie","J","SANTE","J15","Soins paramédicaux"
"J1504","Soins infirmiers spécialisés en bloc opératoire","J","SANTE","J15","Soins paramédicaux"
"J1505","Soins infirmiers spécialisés en prévention","J","SANTE","J15","Soins paramédicaux"
"J1506","Soins infirmiers généralistes","J","SANTE","J15","Soins paramédicaux"
"J1507","Soins infirmiers spécialisés en puériculture","J","SANTE","J15","Soins paramédicaux"
"K1101","Accompagnement et médiation familiale","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K11","Accompagnement de la personne"
"K1102","Aide aux bénéficiaires d''une mesure de protection juridique","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K11","Accompagnement de la personne"
"K1103","Développement personnel et bien-être de la personne","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K11","Accompagnement de la personne"
"K1104","Psychologie","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K11","Accompagnement de la personne"
"K1201","Action sociale","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K12","Action sociale, socio-éducative et socio-culturelle"
"K1202","Éducation de jeunes enfants","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K12","Action sociale, socio-éducative et socio-culturelle"
"K1203","Encadrement technique en insertion professionnelle","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K12","Action sociale, socio-éducative et socio-culturelle"
"K1204","Médiation sociale et facilitation de la vie en société","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K12","Action sociale, socio-éducative et socio-culturelle"
"K1205","Information sociale","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K12","Action sociale, socio-éducative et socio-culturelle"
"K1206","Intervention socioculturelle","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K12","Action sociale, socio-éducative et socio-culturelle"
"K1207","Intervention socioéducative","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K12","Action sociale, socio-éducative et socio-culturelle"
"K1301","Accompagnement médicosocial","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K13","Aide à la vie quotidienne"
"K1302","Assistance auprès d''adultes","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K13","Aide à la vie quotidienne"
"K1303","Assistance auprès d''enfants","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K13","Aide à la vie quotidienne"
"K1304","Services domestiques","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K13","Aide à la vie quotidienne"
"K1305","Intervention sociale et familiale","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K13","Aide à la vie quotidienne"
"K1401","Conception et pilotage de la politique des pouvoirs publics","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K14","Conception et mise en oeuvre des politiques publiques"
"K1402","Conseil en Santé Publique","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K14","Conception et mise en oeuvre des politiques publiques"
"K1403","Management de structure de santé, sociale ou pénitentiaire","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K14","Conception et mise en oeuvre des politiques publiques"
"K1404","Mise en oeuvre et pilotage de la politique des pouvoirs publics","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K14","Conception et mise en oeuvre des politiques publiques"
"K1405","Représentation de l''Etat sur le territoire national ou international","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K14","Conception et mise en oeuvre des politiques publiques"
"K1501","Application des règles financières publiques","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K15","Contrôle public"
"K1502","Contrôle et inspection des Affaires Sociales","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K15","Contrôle public"
"K1503","Contrôle et inspection des impôts","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K15","Contrôle public"
"K1504","Contrôle et inspection du Trésor Public","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K15","Contrôle public"
"K1505","Protection des consommateurs et contrôle des échanges commerciaux","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K15","Contrôle public"
"K1601","Gestion de l''information et de la documentation","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K16","Culture et gestion documentaire"
"K1602","Gestion de patrimoine culturel","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K16","Culture et gestion documentaire"
"K1701","Personnel de la Défense","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K17","Défense, sécurité publique et secours"
"K1702","Direction de la sécurité civile et des secours","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K17","Défense, sécurité publique et secours"
"K1703","Direction opérationnelle de la défense","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K17","Défense, sécurité publique et secours"
"K1704","Management de la sécurité publique","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K17","Défense, sécurité publique et secours"
"K1705","Sécurité civile et secours","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K17","Défense, sécurité publique et secours"
"K1706","Sécurité publique","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K17","Défense, sécurité publique et secours"
"K1707","Surveillance municipale","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K17","Défense, sécurité publique et secours"
"K1801","Conseil en emploi et insertion socioprofessionnelle","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K18","Développement territorial et emploi"
"K1802","Développement local","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K18","Développement territorial et emploi"
"K1901","Aide et médiation judiciaire","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K19","Droit"
"K1902","Collaboration juridique","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K19","Droit"
"K1903","Défense et conseil juridique","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K19","Droit"
"K1904","Magistrature","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K19","Droit"
"K2101","Conseil en formation","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2102","Coordination pédagogique","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2103","Direction d''établissement et d''enseignement","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2104","Éducation et surveillance au sein d''établissements d''enseignement","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2105","Enseignement artistique","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2106","Enseignement des écoles","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2107","Enseignement général du second degré","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2108","Enseignement supérieur","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2109","Enseignement technique et professionnel","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2110","Formation en conduite de véhicules","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2111","Formation professionnelle","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2112","Orientation scolaire et professionnelle","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K21","Formation initiale et continue"
"K2201","Blanchisserie industrielle","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K22","Nettoyage et propreté industriels"
"K2202","Lavage de vitres","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K22","Nettoyage et propreté industriels"
"K2203","Management et inspection en propreté de locaux","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K22","Nettoyage et propreté industriels"
"K2204","Nettoyage de locaux","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K22","Nettoyage et propreté industriels"
"K2301","Distribution et assainissement d''eau","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K23","Propreté et environnement urbain"
"K2302","Management et inspection en environnement urbain","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K23","Propreté et environnement urbain"
"K2303","Nettoyage des espaces urbains","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K23","Propreté et environnement urbain"
"K2304","Revalorisation de produits industriels","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K23","Propreté et environnement urbain"
"K2305","Salubrité et traitement de nuisibles","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K23","Propreté et environnement urbain"
"K2306","Supervision d''exploitation éco-industrielle","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K23","Propreté et environnement urbain"
"K2401","Recherche en sciences de l''homme et de la société","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K24","Recherche"
"K2402","Recherche en sciences de l''univers, de la matière et du vivant","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K24","Recherche"
"K2501","Gardiennage de locaux","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K25","Sécurité privée"
"K2502","Management de sécurité privée","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K25","Sécurité privée"
"K2503","Sécurité et surveillance privées","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K25","Sécurité privée"
"K2601","Conduite d''opérations funéraires","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K26","Services funéraires"
"K2602","Conseil en services funéraires","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K26","Services funéraires"
"K2603","Thanatopraxie","K","SERVICES A LA PERSONNE ET A LA COLLECTIVITE","K26","Services funéraires"
"L1101","Animation musicale et scénique","L","SPECTACLE","L11","Animation de spectacles"
"L1102","Mannequinat et pose artistique","L","SPECTACLE","L11","Animation de spectacles"
"L1103","Présentation de spectacles ou d''émissions","L","SPECTACLE","L11","Animation de spectacles"
"L1201","Danse","L","SPECTACLE","L12","Artistes - interprètes du spectacle"
"L1202","Musique et chant","L","SPECTACLE","L12","Artistes - interprètes du spectacle"
"L1203","Art dramatique","L","SPECTACLE","L12","Artistes - interprètes du spectacle"
"L1204","Arts du cirque et arts visuels","L","SPECTACLE","L12","Artistes - interprètes du spectacle"
"L1301","Mise en scène de spectacles vivants","L","SPECTACLE","L13","Conception et production de spectacles"
"L1302","Production et administration spectacle, cinéma et audiovisuel","L","SPECTACLE","L13","Conception et production de spectacles"
"L1303","Promotion d''artistes et de spectacles","L","SPECTACLE","L13","Conception et production de spectacles"
"L1304","Réalisation cinématographique et audiovisuelle","L","SPECTACLE","L13","Conception et production de spectacles"
"L1401","Sportif professionnel","L","SPECTACLE","L14","Sport professionnel"
"L1501","Coiffure et maquillage spectacle","L","SPECTACLE","L15","Techniciens du spectacle"
"L1502","Costume et habillage spectacle","L","SPECTACLE","L15","Techniciens du spectacle"
"L1503","Décor et accessoires spectacle","L","SPECTACLE","L15","Techniciens du spectacle"
"L1504","Éclairage spectacle","L","SPECTACLE","L15","Techniciens du spectacle"
"L1505","Image cinématographique et télévisuelle","L","SPECTACLE","L15","Techniciens du spectacle"
"L1506","Machinerie spectacle","L","SPECTACLE","L15","Techniciens du spectacle"
"L1507","Montage audiovisuel et post-production","L","SPECTACLE","L15","Techniciens du spectacle"
"L1508","Prise de son et sonorisation","L","SPECTACLE","L15","Techniciens du spectacle"
"L1509","Régie générale","L","SPECTACLE","L15","Techniciens du spectacle"
"L1510","Films d''animation et effets spéciaux","L","SPECTACLE","L15","Techniciens du spectacle"
"M1101","Achats","M","SUPPORT A L''ENTREPRISE","M11","Achats"
"M1102","Direction des achats","M","SUPPORT A L''ENTREPRISE","M11","Achats"
"M1201","Analyse et ingénierie financière","M","SUPPORT A L''ENTREPRISE","M12","Comptabilité et gestion"
"M1202","Audit et contrôle comptables et financiers","M","SUPPORT A L''ENTREPRISE","M12","Comptabilité et gestion"
"M1203","Comptabilité","M","SUPPORT A L''ENTREPRISE","M12","Comptabilité et gestion"
"M1204","Contrôle de gestion","M","SUPPORT A L''ENTREPRISE","M12","Comptabilité et gestion"
"M1205","Direction administrative et financière","M","SUPPORT A L''ENTREPRISE","M12","Comptabilité et gestion"
"M1206","Management de groupe ou de service comptable","M","SUPPORT A L''ENTREPRISE","M12","Comptabilité et gestion"
"M1207","Trésorerie et financement","M","SUPPORT A L''ENTREPRISE","M12","Comptabilité et gestion"
"M1301","Direction de grande entreprise ou d''établissement public","M","SUPPORT A L''ENTREPRISE","M13","Direction d''entreprise"
"M1302","Direction de petite ou moyenne entreprise","M","SUPPORT A L''ENTREPRISE","M13","Direction d''entreprise"
"M1401","Conduite d''enquêtes","M","SUPPORT A L''ENTREPRISE","M14","Organisation et études"
"M1402","Conseil en organisation et management d''entreprise","M","SUPPORT A L''ENTREPRISE","M14","Organisation et études"
"M1403","Études et prospectives socio-économiques","M","SUPPORT A L''ENTREPRISE","M14","Organisation et études"
"M1404","Management et gestion d''enquêtes","M","SUPPORT A L''ENTREPRISE","M14","Organisation et études"
"M1501","Assistanat en ressources humaines","M","SUPPORT A L''ENTREPRISE","M15","Ressources humaines"
"M1502","Développement des ressources humaines","M","SUPPORT A L''ENTREPRISE","M15","Ressources humaines"
"M1503","Management des ressources humaines","M","SUPPORT A L''ENTREPRISE","M15","Ressources humaines"
"M1601","Accueil et renseignements","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
